Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    IF              reduce using rule 31 (elemento_bloque_void -> declaracion_variable SEMICOLON .)
    WHILE           reduce using rule 31 (elemento_bloque_void -> declaracion_variable SEMICOLON .)
    DO              reduce using rule 31 (elemento_bloque_void -> declaracion_variable SEMICOLON .)
    INT             reduce using rule 31 (elemento_bloque_void -> declaracion_variable SEMICOLON .)
    FLOAT           reduce using rule 31 (elemento_bloque_void -> declaracion_variable SEMICOLON .)
    CHAR            reduce using rule 31 (elemento_bloque_void -> declaracion_variable SEMICOLON .)
    BOOLEAN         reduce using rule 31 (elemento_bloque_void -> declaracion_variable SEMICOLON .)
    ID              reduce using rule 31 (elemento_bloque_void -> declaracion_variable SEMICOLON .)
    PRINT           reduce using rule 31 (elemento_bloque_void -> declaracion_variable SEMICOLON .)
    NOT             reduce using rule 31 (elemento_bloque_void -> declaracion_variable SEMICOLON .)
    MINUS           reduce using rule 31 (elemento_bloque_void -> declaracion_variable SEMICOLON .)
    PLUS            reduce using rule 31 (elemento_bloque_void -> declaracion_variable SEMICOLON .)
    LPAREN          reduce using rule 31 (elemento_bloque_void -> declaracion_variable SEMICOLON .)
    INT_VALUE       reduce using rule 31 (elemento_bloque_void -> declaracion_variable SEMICOLON .)
    FLOAT_VALUE     reduce using rule 31 (elemento_bloque_void -> declaracion_variable SEMICOLON .)
    CHAR_VALUE      reduce using rule 31 (elemento_bloque_void -> declaracion_variable SEMICOLON .)
    TRUE            reduce using rule 31 (elemento_bloque_void -> declaracion_variable SEMICOLON .)
    FALSE           reduce using rule 31 (elemento_bloque_void -> declaracion_variable SEMICOLON .)
    NEW             reduce using rule 31 (elemento_bloque_void -> declaracion_variable SEMICOLON .)
    RBRACE          reduce using rule 31 (elemento_bloque_void -> declaracion_variable SEMICOLON .)


state 210

    (32) elemento_bloque_void -> sentencia_simple_void SEMICOLON .

    SEMICOLON       reduce using rule 32 (elemento_bloque_void -> sentencia_simple_void SEMICOLON .)
    BREAK           reduce using rule 32 (elemento_bloque_void -> sentencia_simple_void SEMICOLON .)
    LBRACE          reduce using rule 32 (elemento_bloque_void -> sentencia_simple_void SEMICOLON .)
    IF              reduce using rule 32 (elemento_bloque_void -> sentencia_simple_void SEMICOLON .)
    WHILE           reduce using rule 32 (elemento_bloque_void -> sentencia_simple_void SEMICOLON .)
    DO              reduce using rule 32 (elemento_bloque_void -> sentencia_simple_void SEMICOLON .)
    INT             reduce using rule 32 (elemento_bloque_void -> sentencia_simple_void SEMICOLON .)
    FLOAT           reduce using rule 32 (elemento_bloque_void -> sentencia_simple_void SEMICOLON .)
    CHAR            reduce using rule 32 (elemento_bloque_void -> sentencia_simple_void SEMICOLON .)
    BOOLEAN         reduce using rule 32 (elemento_bloque_void -> sentencia_simple_void SEMICOLON .)
    ID              reduce using rule 32 (elemento_bloque_void -> sentencia_simple_void SEMICOLON .)
    PRINT           reduce using rule 32 (elemento_bloque_void -> sentencia_simple_void SEMICOLON .)
    NOT             reduce using rule 32 (elemento_bloque_void -> sentencia_simple_void SEMICOLON .)
    MINUS           reduce using rule 32 (elemento_bloque_void -> sentencia_simple_void SEMICOLON .)
    PLUS            reduce using rule 32 (elemento_bloque_void -> sentencia_simple_void SEMICOLON .)
    LPAREN          reduce using rule 32 (elemento_bloque_void -> sentencia_simple_void SEMICOLON .)
    INT_VALUE       reduce using rule 32 (elemento_bloque_void -> sentencia_simple_void SEMICOLON .)
    FLOAT_VALUE     reduce using rule 32 (elemento_bloque_void -> sentencia_simple_void SEMICOLON .)
    CHAR_VALUE      reduce using rule 32 (elemento_bloque_void -> sentencia_simple_void SEMICOLON .)
    TRUE            reduce using rule 32 (elemento_bloque_void -> sentencia_simple_void SEMICOLON .)
    FALSE           reduce using rule 32 (elemento_bloque_void -> sentencia_simple_void SEMICOLON .)
    NEW             reduce using rule 32 (elemento_bloque_void -> sentencia_simple_void SEMICOLON .)
    RBRACE          reduce using rule 32 (elemento_bloque_void -> sentencia_simple_void SEMICOLON .)


state 211

    (37) sentencia_if_void -> IF LPAREN . expresion RPAREN if_mark bloque_void else_void_opt if_end_mark
    (102) expresion -> . expresion OR expresion
    (103) expresion -> . expresion AND expresion
    (104) expresion -> . expresion EQUAL expresion
    (105) expresion -> . expresion GREATER expresion
    (106) expresion -> . expresion GREATER_EQUAL expresion
    (107) expresion -> . expresion LESS expresion
    (108) expresion -> . expresion LESS_EQUAL expresion
    (109) expresion -> . expresion PLUS expresion
    (110) expresion -> . expresion MINUS expresion
    (111) expresion -> . expresion TIMES expresion
    (112) expresion -> . expresion DIVIDE expresion
    (113) expresion -> . NOT expresion
    (114) expresion -> . MINUS expresion
    (115) expresion -> . PLUS expresion
    (116) expresion -> . primario
    (117) primario -> . literal
    (118) primario -> . acceso
    (119) primario -> . llamada
    (120) primario -> . LPAREN expresion RPAREN
    (121) primario -> . instanciacion
    (130) literal -> . INT_VALUE
    (131) literal -> . FLOAT_VALUE
    (132) literal -> . CHAR_VALUE
    (133) literal -> . TRUE
    (134) literal -> . FALSE
    (122) acceso -> . ID
    (123) acceso -> . acceso DOT ID
    (124) llamada -> . ID LPAREN argumentos_opt RPAREN
    (125) instanciacion -> . NEW ID LPAREN argumentos_opt RPAREN

    NOT             shift and go to state 38
    MINUS           shift and go to state 37
    PLUS            shift and go to state 36
    LPAREN          shift and go to state 14
    INT_VALUE       shift and go to state 43
    FLOAT_VALUE     shift and go to state 44
    CHAR_VALUE      shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 56
    NEW             shift and go to state 48

    expresion                      shift and go to state 218
    primario                       shift and go to state 39
    literal                        shift and go to state 40
    acceso                         shift and go to state 55
    llamada                        shift and go to state 41
    instanciacion                  shift and go to state 42

state 212

    (40) sentencia_while_void -> WHILE while_start . LPAREN expresion RPAREN while_cond_mark entrar_bucle bloque_void salir_bucle while_end

    LPAREN          shift and go to state 219


state 213

    (41) sentencia_do_while_void -> DO do_start . entrar_bucle bloque_void salir_bucle WHILE LPAREN expresion RPAREN SEMICOLON do_end
    (72) entrar_bucle -> .

    LBRACE          reduce using rule 72 (entrar_bucle -> .)

    entrar_bucle                   shift and go to state 220

state 214

    (17) resto_tipado_programa -> LPAREN parametros_opt RPAREN inicio_funcion_tipada bloque fin_funcion_tipada .

    SEMICOLON       reduce using rule 17 (resto_tipado_programa -> LPAREN parametros_opt RPAREN inicio_funcion_tipada bloque fin_funcion_tipada .)
    VOID            reduce using rule 17 (resto_tipado_programa -> LPAREN parametros_opt RPAREN inicio_funcion_tipada bloque fin_funcion_tipada .)
    RECORD          reduce using rule 17 (resto_tipado_programa -> LPAREN parametros_opt RPAREN inicio_funcion_tipada bloque fin_funcion_tipada .)
    BREAK           reduce using rule 17 (resto_tipado_programa -> LPAREN parametros_opt RPAREN inicio_funcion_tipada bloque fin_funcion_tipada .)
    RETURN          reduce using rule 17 (resto_tipado_programa -> LPAREN parametros_opt RPAREN inicio_funcion_tipada bloque fin_funcion_tipada .)
    INT             reduce using rule 17 (resto_tipado_programa -> LPAREN parametros_opt RPAREN inicio_funcion_tipada bloque fin_funcion_tipada .)
    FLOAT           reduce using rule 17 (resto_tipado_programa -> LPAREN parametros_opt RPAREN inicio_funcion_tipada bloque fin_funcion_tipada .)
    CHAR            reduce using rule 17 (resto_tipado_programa -> LPAREN parametros_opt RPAREN inicio_funcion_tipada bloque fin_funcion_tipada .)
    BOOLEAN         reduce using rule 17 (resto_tipado_programa -> LPAREN parametros_opt RPAREN inicio_funcion_tipada bloque fin_funcion_tipada .)
    ID              reduce using rule 17 (resto_tipado_programa -> LPAREN parametros_opt RPAREN inicio_funcion_tipada bloque fin_funcion_tipada .)
    LBRACE          reduce using rule 17 (resto_tipado_programa -> LPAREN parametros_opt RPAREN inicio_funcion_tipada bloque fin_funcion_tipada .)
    IF              reduce using rule 17 (resto_tipado_programa -> LPAREN parametros_opt RPAREN inicio_funcion_tipada bloque fin_funcion_tipada .)
    WHILE           reduce using rule 17 (resto_tipado_programa -> LPAREN parametros_opt RPAREN inicio_funcion_tipada bloque fin_funcion_tipada .)
    DO              reduce using rule 17 (resto_tipado_programa -> LPAREN parametros_opt RPAREN inicio_funcion_tipada bloque fin_funcion_tipada .)
    PRINT           reduce using rule 17 (resto_tipado_programa -> LPAREN parametros_opt RPAREN inicio_funcion_tipada bloque fin_funcion_tipada .)
    NOT             reduce using rule 17 (resto_tipado_programa -> LPAREN parametros_opt RPAREN inicio_funcion_tipada bloque fin_funcion_tipada .)
    MINUS           reduce using rule 17 (resto_tipado_programa -> LPAREN parametros_opt RPAREN inicio_funcion_tipada bloque fin_funcion_tipada .)
    PLUS            reduce using rule 17 (resto_tipado_programa -> LPAREN parametros_opt RPAREN inicio_funcion_tipada bloque fin_funcion_tipada .)
    LPAREN          reduce using rule 17 (resto_tipado_programa -> LPAREN parametros_opt RPAREN inicio_funcion_tipada bloque fin_funcion_tipada .)
    INT_VALUE       reduce using rule 17 (resto_tipado_programa -> LPAREN parametros_opt RPAREN inicio_funcion_tipada bloque fin_funcion_tipada .)
    FLOAT_VALUE     reduce using rule 17 (resto_tipado_programa -> LPAREN parametros_opt RPAREN inicio_funcion_tipada bloque fin_funcion_tipada .)
    CHAR_VALUE      reduce using rule 17 (resto_tipado_programa -> LPAREN parametros_opt RPAREN inicio_funcion_tipada bloque fin_funcion_tipada .)
    TRUE            reduce using rule 17 (resto_tipado_programa -> LPAREN parametros_opt RPAREN inicio_funcion_tipada bloque fin_funcion_tipada .)
    FALSE           reduce using rule 17 (resto_tipado_programa -> LPAREN parametros_opt RPAREN inicio_funcion_tipada bloque fin_funcion_tipada .)
    NEW             reduce using rule 17 (resto_tipado_programa -> LPAREN parametros_opt RPAREN inicio_funcion_tipada bloque fin_funcion_tipada .)
    $end            reduce using rule 17 (resto_tipado_programa -> LPAREN parametros_opt RPAREN inicio_funcion_tipada bloque fin_funcion_tipada .)


state 215

    (61) else_opt -> else_mark ELSE bloque .

    SEMICOLON       reduce using rule 61 (else_opt -> else_mark ELSE bloque .)
    VOID            reduce using rule 61 (else_opt -> else_mark ELSE bloque .)
    RECORD          reduce using rule 61 (else_opt -> else_mark ELSE bloque .)
    BREAK           reduce using rule 61 (else_opt -> else_mark ELSE bloque .)
    RETURN          reduce using rule 61 (else_opt -> else_mark ELSE bloque .)
    INT             reduce using rule 61 (else_opt -> else_mark ELSE bloque .)
    FLOAT           reduce using rule 61 (else_opt -> else_mark ELSE bloque .)
    CHAR            reduce using rule 61 (else_opt -> else_mark ELSE bloque .)
    BOOLEAN         reduce using rule 61 (else_opt -> else_mark ELSE bloque .)
    ID              reduce using rule 61 (else_opt -> else_mark ELSE bloque .)
    LBRACE          reduce using rule 61 (else_opt -> else_mark ELSE bloque .)
    IF              reduce using rule 61 (else_opt -> else_mark ELSE bloque .)
    WHILE           reduce using rule 61 (else_opt -> else_mark ELSE bloque .)
    DO              reduce using rule 61 (else_opt -> else_mark ELSE bloque .)
    PRINT           reduce using rule 61 (else_opt -> else_mark ELSE bloque .)
    NOT             reduce using rule 61 (else_opt -> else_mark ELSE bloque .)
    MINUS           reduce using rule 61 (else_opt -> else_mark ELSE bloque .)
    PLUS            reduce using rule 61 (else_opt -> else_mark ELSE bloque .)
    LPAREN          reduce using rule 61 (else_opt -> else_mark ELSE bloque .)
    INT_VALUE       reduce using rule 61 (else_opt -> else_mark ELSE bloque .)
    FLOAT_VALUE     reduce using rule 61 (else_opt -> else_mark ELSE bloque .)
    CHAR_VALUE      reduce using rule 61 (else_opt -> else_mark ELSE bloque .)
    TRUE            reduce using rule 61 (else_opt -> else_mark ELSE bloque .)
    FALSE           reduce using rule 61 (else_opt -> else_mark ELSE bloque .)
    NEW             reduce using rule 61 (else_opt -> else_mark ELSE bloque .)
    $end            reduce using rule 61 (else_opt -> else_mark ELSE bloque .)
    RBRACE          reduce using rule 61 (else_opt -> else_mark ELSE bloque .)


state 216

    (62) sentencia_while -> WHILE while_start LPAREN expresion RPAREN while_cond_mark entrar_bucle bloque salir_bucle . while_end
    (69) while_end -> .

    SEMICOLON       reduce using rule 69 (while_end -> .)
    VOID            reduce using rule 69 (while_end -> .)
    RECORD          reduce using rule 69 (while_end -> .)
    BREAK           reduce using rule 69 (while_end -> .)
    RETURN          reduce using rule 69 (while_end -> .)
    INT             reduce using rule 69 (while_end -> .)
    FLOAT           reduce using rule 69 (while_end -> .)
    CHAR            reduce using rule 69 (while_end -> .)
    BOOLEAN         reduce using rule 69 (while_end -> .)
    ID              reduce using rule 69 (while_end -> .)
    LBRACE          reduce using rule 69 (while_end -> .)
    IF              reduce using rule 69 (while_end -> .)
    WHILE           reduce using rule 69 (while_end -> .)
    DO              reduce using rule 69 (while_end -> .)
    PRINT           reduce using rule 69 (while_end -> .)
    NOT             reduce using rule 69 (while_end -> .)
    MINUS           reduce using rule 69 (while_end -> .)
    PLUS            reduce using rule 69 (while_end -> .)
    LPAREN          reduce using rule 69 (while_end -> .)
    INT_VALUE       reduce using rule 69 (while_end -> .)
    FLOAT_VALUE     reduce using rule 69 (while_end -> .)
    CHAR_VALUE      reduce using rule 69 (while_end -> .)
    TRUE            reduce using rule 69 (while_end -> .)
    FALSE           reduce using rule 69 (while_end -> .)
    NEW             reduce using rule 69 (while_end -> .)
    $end            reduce using rule 69 (while_end -> .)
    RBRACE          reduce using rule 69 (while_end -> .)

    while_end                      shift and go to state 221

state 217

    (63) sentencia_do_while -> DO do_start entrar_bucle bloque salir_bucle WHILE LPAREN expresion RPAREN . SEMICOLON do_end

    SEMICOLON       shift and go to state 222


state 218

    (37) sentencia_if_void -> IF LPAREN expresion . RPAREN if_mark bloque_void else_void_opt if_end_mark
    (102) expresion -> expresion . OR expresion
    (103) expresion -> expresion . AND expresion
    (104) expresion -> expresion . EQUAL expresion
    (105) expresion -> expresion . GREATER expresion
    (106) expresion -> expresion . GREATER_EQUAL expresion
    (107) expresion -> expresion . LESS expresion
    (108) expresion -> expresion . LESS_EQUAL expresion
    (109) expresion -> expresion . PLUS expresion
    (110) expresion -> expresion . MINUS expresion
    (111) expresion -> expresion . TIMES expresion
    (112) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 223
    OR              shift and go to state 60
    AND             shift and go to state 61
    EQUAL           shift and go to state 62
    GREATER         shift and go to state 63
    GREATER_EQUAL   shift and go to state 64
    LESS            shift and go to state 65
    LESS_EQUAL      shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70


state 219

    (40) sentencia_while_void -> WHILE while_start LPAREN . expresion RPAREN while_cond_mark entrar_bucle bloque_void salir_bucle while_end
    (102) expresion -> . expresion OR expresion
    (103) expresion -> . expresion AND expresion
    (104) expresion -> . expresion EQUAL expresion
    (105) expresion -> . expresion GREATER expresion
    (106) expresion -> . expresion GREATER_EQUAL expresion
    (107) expresion -> . expresion LESS expresion
    (108) expresion -> . expresion LESS_EQUAL expresion
    (109) expresion -> . expresion PLUS expresion
    (110) expresion -> . expresion MINUS expresion
    (111) expresion -> . expresion TIMES expresion
    (112) expresion -> . expresion DIVIDE expresion
    (113) expresion -> . NOT expresion
    (114) expresion -> . MINUS expresion
    (115) expresion -> . PLUS expresion
    (116) expresion -> . primario
    (117) primario -> . literal
    (118) primario -> . acceso
    (119) primario -> . llamada
    (120) primario -> . LPAREN expresion RPAREN
    (121) primario -> . instanciacion
    (130) literal -> . INT_VALUE
    (131) literal -> . FLOAT_VALUE
    (132) literal -> . CHAR_VALUE
    (133) literal -> . TRUE
    (134) literal -> . FALSE
    (122) acceso -> . ID
    (123) acceso -> . acceso DOT ID
    (124) llamada -> . ID LPAREN argumentos_opt RPAREN
    (125) instanciacion -> . NEW ID LPAREN argumentos_opt RPAREN

    NOT             shift and go to state 38
    MINUS           shift and go to state 37
    PLUS            shift and go to state 36
    LPAREN          shift and go to state 14
    INT_VALUE       shift and go to state 43
    FLOAT_VALUE     shift and go to state 44
    CHAR_VALUE      shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 56
    NEW             shift and go to state 48

    expresion                      shift and go to state 224
    primario                       shift and go to state 39
    literal                        shift and go to state 40
    acceso                         shift and go to state 55
    llamada                        shift and go to state 41
    instanciacion                  shift and go to state 42

state 220

    (41) sentencia_do_while_void -> DO do_start entrar_bucle . bloque_void salir_bucle WHILE LPAREN expresion RPAREN SEMICOLON do_end
    (24) bloque_void -> . LBRACE elementos_bloque_void_opt RBRACE

    LBRACE          shift and go to state 175

    bloque_void                    shift and go to state 225

state 221

    (62) sentencia_while -> WHILE while_start LPAREN expresion RPAREN while_cond_mark entrar_bucle bloque salir_bucle while_end .

    SEMICOLON       reduce using rule 62 (sentencia_while -> WHILE while_start LPAREN expresion RPAREN while_cond_mark entrar_bucle bloque salir_bucle while_end .)
    VOID            reduce using rule 62 (sentencia_while -> WHILE while_start LPAREN expresion RPAREN while_cond_mark entrar_bucle bloque salir_bucle while_end .)
    RECORD          reduce using rule 62 (sentencia_while -> WHILE while_start LPAREN expresion RPAREN while_cond_mark entrar_bucle bloque salir_bucle while_end .)
    BREAK           reduce using rule 62 (sentencia_while -> WHILE while_start LPAREN expresion RPAREN while_cond_mark entrar_bucle bloque salir_bucle while_end .)
    RETURN          reduce using rule 62 (sentencia_while -> WHILE while_start LPAREN expresion RPAREN while_cond_mark entrar_bucle bloque salir_bucle while_end .)
    INT             reduce using rule 62 (sentencia_while -> WHILE while_start LPAREN expresion RPAREN while_cond_mark entrar_bucle bloque salir_bucle while_end .)
    FLOAT           reduce using rule 62 (sentencia_while -> WHILE while_start LPAREN expresion RPAREN while_cond_mark entrar_bucle bloque salir_bucle while_end .)
    CHAR            reduce using rule 62 (sentencia_while -> WHILE while_start LPAREN expresion RPAREN while_cond_mark entrar_bucle bloque salir_bucle while_end .)
    BOOLEAN         reduce using rule 62 (sentencia_while -> WHILE while_start LPAREN expresion RPAREN while_cond_mark entrar_bucle bloque salir_bucle while_end .)
    ID              reduce using rule 62 (sentencia_while -> WHILE while_start LPAREN expresion RPAREN while_cond_mark entrar_bucle bloque salir_bucle while_end .)
    LBRACE          reduce using rule 62 (sentencia_while -> WHILE while_start LPAREN expresion RPAREN while_cond_mark entrar_bucle bloque salir_bucle while_end .)
    IF              reduce using rule 62 (sentencia_while -> WHILE while_start LPAREN expresion RPAREN while_cond_mark entrar_bucle bloque salir_bucle while_end .)
    WHILE           reduce using rule 62 (sentencia_while -> WHILE while_start LPAREN expresion RPAREN while_cond_mark entrar_bucle bloque salir_bucle while_end .)
    DO              reduce using rule 62 (sentencia_while -> WHILE while_start LPAREN expresion RPAREN while_cond_mark entrar_bucle bloque salir_bucle while_end .)
    PRINT           reduce using rule 62 (sentencia_while -> WHILE while_start LPAREN expresion RPAREN while_cond_mark entrar_bucle bloque salir_bucle while_end .)
    NOT             reduce using rule 62 (sentencia_while -> WHILE while_start LPAREN expresion RPAREN while_cond_mark entrar_bucle bloque salir_bucle while_end .)
    MINUS           reduce using rule 62 (sentencia_while -> WHILE while_start LPAREN expresion RPAREN while_cond_mark entrar_bucle bloque salir_bucle while_end .)
    PLUS            reduce using rule 62 (sentencia_while -> WHILE while_start LPAREN expresion RPAREN while_cond_mark entrar_bucle bloque salir_bucle while_end .)
    LPAREN          reduce using rule 62 (sentencia_while -> WHILE while_start LPAREN expresion RPAREN while_cond_mark entrar_bucle bloque salir_bucle while_end .)
    INT_VALUE       reduce using rule 62 (sentencia_while -> WHILE while_start LPAREN expresion RPAREN while_cond_mark entrar_bucle bloque salir_bucle while_end .)
    FLOAT_VALUE     reduce using rule 62 (sentencia_while -> WHILE while_start LPAREN expresion RPAREN while_cond_mark entrar_bucle bloque salir_bucle while_end .)
    CHAR_VALUE      reduce using rule 62 (sentencia_while -> WHILE while_start LPAREN expresion RPAREN while_cond_mark entrar_bucle bloque salir_bucle while_end .)
    TRUE            reduce using rule 62 (sentencia_while -> WHILE while_start LPAREN expresion RPAREN while_cond_mark entrar_bucle bloque salir_bucle while_end .)
    FALSE           reduce using rule 62 (sentencia_while -> WHILE while_start LPAREN expresion RPAREN while_cond_mark entrar_bucle bloque salir_bucle while_end .)
    NEW             reduce using rule 62 (sentencia_while -> WHILE while_start LPAREN expresion RPAREN while_cond_mark entrar_bucle bloque salir_bucle while_end .)
    $end            reduce using rule 62 (sentencia_while -> WHILE while_start LPAREN expresion RPAREN while_cond_mark entrar_bucle bloque salir_bucle while_end .)
    RBRACE          reduce using rule 62 (sentencia_while -> WHILE while_start LPAREN expresion RPAREN while_cond_mark entrar_bucle bloque salir_bucle while_end .)


state 222

    (63) sentencia_do_while -> DO do_start entrar_bucle bloque salir_bucle WHILE LPAREN expresion RPAREN SEMICOLON . do_end
    (71) do_end -> .

    SEMICOLON       reduce using rule 71 (do_end -> .)
    VOID            reduce using rule 71 (do_end -> .)
    RECORD          reduce using rule 71 (do_end -> .)
    BREAK           reduce using rule 71 (do_end -> .)
    RETURN          reduce using rule 71 (do_end -> .)
    INT             reduce using rule 71 (do_end -> .)
    FLOAT           reduce using rule 71 (do_end -> .)
    CHAR            reduce using rule 71 (do_end -> .)
    BOOLEAN         reduce using rule 71 (do_end -> .)
    ID              reduce using rule 71 (do_end -> .)
    LBRACE          reduce using rule 71 (do_end -> .)
    IF              reduce using rule 71 (do_end -> .)
    WHILE           reduce using rule 71 (do_end -> .)
    DO              reduce using rule 71 (do_end -> .)
    PRINT           reduce using rule 71 (do_end -> .)
    NOT             reduce using rule 71 (do_end -> .)
    MINUS           reduce using rule 71 (do_end -> .)
    PLUS            reduce using rule 71 (do_end -> .)
    LPAREN          reduce using rule 71 (do_end -> .)
    INT_VALUE       reduce using rule 71 (do_end -> .)
    FLOAT_VALUE     reduce using rule 71 (do_end -> .)
    CHAR_VALUE      reduce using rule 71 (do_end -> .)
    TRUE            reduce using rule 71 (do_end -> .)
    FALSE           reduce using rule 71 (do_end -> .)
    NEW             reduce using rule 71 (do_end -> .)
    $end            reduce using rule 71 (do_end -> .)
    RBRACE          reduce using rule 71 (do_end -> .)

    do_end                         shift and go to state 226

state 223

    (37) sentencia_if_void -> IF LPAREN expresion RPAREN . if_mark bloque_void else_void_opt if_end_mark
    (64) if_mark -> .

    LBRACE          reduce using rule 64 (if_mark -> .)

    if_mark                        shift and go to state 227

state 224

    (40) sentencia_while_void -> WHILE while_start LPAREN expresion . RPAREN while_cond_mark entrar_bucle bloque_void salir_bucle while_end
    (102) expresion -> expresion . OR expresion
    (103) expresion -> expresion . AND expresion
    (104) expresion -> expresion . EQUAL expresion
    (105) expresion -> expresion . GREATER expresion
    (106) expresion -> expresion . GREATER_EQUAL expresion
    (107) expresion -> expresion . LESS expresion
    (108) expresion -> expresion . LESS_EQUAL expresion
    (109) expresion -> expresion . PLUS expresion
    (110) expresion -> expresion . MINUS expresion
    (111) expresion -> expresion . TIMES expresion
    (112) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 228
    OR              shift and go to state 60
    AND             shift and go to state 61
    EQUAL           shift and go to state 62
    GREATER         shift and go to state 63
    GREATER_EQUAL   shift and go to state 64
    LESS            shift and go to state 65
    LESS_EQUAL      shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70


state 225

    (41) sentencia_do_while_void -> DO do_start entrar_bucle bloque_void . salir_bucle WHILE LPAREN expresion RPAREN SEMICOLON do_end
    (73) salir_bucle -> .

    WHILE           reduce using rule 73 (salir_bucle -> .)

    salir_bucle                    shift and go to state 229

state 226

    (63) sentencia_do_while -> DO do_start entrar_bucle bloque salir_bucle WHILE LPAREN expresion RPAREN SEMICOLON do_end .

    SEMICOLON       reduce using rule 63 (sentencia_do_while -> DO do_start entrar_bucle bloque salir_bucle WHILE LPAREN expresion RPAREN SEMICOLON do_end .)
    VOID            reduce using rule 63 (sentencia_do_while -> DO do_start entrar_bucle bloque salir_bucle WHILE LPAREN expresion RPAREN SEMICOLON do_end .)
    RECORD          reduce using rule 63 (sentencia_do_while -> DO do_start entrar_bucle bloque salir_bucle WHILE LPAREN expresion RPAREN SEMICOLON do_end .)
    BREAK           reduce using rule 63 (sentencia_do_while -> DO do_start entrar_bucle bloque salir_bucle WHILE LPAREN expresion RPAREN SEMICOLON do_end .)
    RETURN          reduce using rule 63 (sentencia_do_while -> DO do_start entrar_bucle bloque salir_bucle WHILE LPAREN expresion RPAREN SEMICOLON do_end .)
    INT             reduce using rule 63 (sentencia_do_while -> DO do_start entrar_bucle bloque salir_bucle WHILE LPAREN expresion RPAREN SEMICOLON do_end .)
    FLOAT           reduce using rule 63 (sentencia_do_while -> DO do_start entrar_bucle bloque salir_bucle WHILE LPAREN expresion RPAREN SEMICOLON do_end .)
    CHAR            reduce using rule 63 (sentencia_do_while -> DO do_start entrar_bucle bloque salir_bucle WHILE LPAREN expresion RPAREN SEMICOLON do_end .)
    BOOLEAN         reduce using rule 63 (sentencia_do_while -> DO do_start entrar_bucle bloque salir_bucle WHILE LPAREN expresion RPAREN SEMICOLON do_end .)
    ID              reduce using rule 63 (sentencia_do_while -> DO do_start entrar_bucle bloque salir_bucle WHILE LPAREN expresion RPAREN SEMICOLON do_end .)
    LBRACE          reduce using rule 63 (sentencia_do_while -> DO do_start entrar_bucle bloque salir_bucle WHILE LPAREN expresion RPAREN SEMICOLON do_end .)
    IF              reduce using rule 63 (sentencia_do_while -> DO do_start entrar_bucle bloque salir_bucle WHILE LPAREN expresion RPAREN SEMICOLON do_end .)
    WHILE           reduce using rule 63 (sentencia_do_while -> DO do_start entrar_bucle bloque salir_bucle WHILE LPAREN expresion RPAREN SEMICOLON do_end .)
    DO              reduce using rule 63 (sentencia_do_while -> DO do_start entrar_bucle bloque salir_bucle WHILE LPAREN expresion RPAREN SEMICOLON do_end .)
    PRINT           reduce using rule 63 (sentencia_do_while -> DO do_start entrar_bucle bloque salir_bucle WHILE LPAREN expresion RPAREN SEMICOLON do_end .)
    NOT             reduce using rule 63 (sentencia_do_while -> DO do_start entrar_bucle bloque salir_bucle WHILE LPAREN expresion RPAREN SEMICOLON do_end .)
    MINUS           reduce using rule 63 (sentencia_do_while -> DO do_start entrar_bucle bloque salir_bucle WHILE LPAREN expresion RPAREN SEMICOLON do_end .)
    PLUS            reduce using rule 63 (sentencia_do_while -> DO do_start entrar_bucle bloque salir_bucle WHILE LPAREN expresion RPAREN SEMICOLON do_end .)
    LPAREN          reduce using rule 63 (sentencia_do_while -> DO do_start entrar_bucle bloque salir_bucle WHILE LPAREN expresion RPAREN SEMICOLON do_end .)
    INT_VALUE       reduce using rule 63 (sentencia_do_while -> DO do_start entrar_bucle bloque salir_bucle WHILE LPAREN expresion RPAREN SEMICOLON do_end .)
    FLOAT_VALUE     reduce using rule 63 (sentencia_do_while -> DO do_start entrar_bucle bloque salir_bucle WHILE LPAREN expresion RPAREN SEMICOLON do_end .)
    CHAR_VALUE      reduce using rule 63 (sentencia_do_while -> DO do_start entrar_bucle bloque salir_bucle WHILE LPAREN expresion RPAREN SEMICOLON do_end .)
    TRUE            reduce using rule 63 (sentencia_do_while -> DO do_start entrar_bucle bloque salir_bucle WHILE LPAREN expresion RPAREN SEMICOLON do_end .)
    FALSE           reduce using rule 63 (sentencia_do_while -> DO do_start entrar_bucle bloque salir_bucle WHILE LPAREN expresion RPAREN SEMICOLON do_end .)
